/home/hshastri_umass_edu/.conda/envs/fmtk/lib/python3.10/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/home/hshastri_umass_edu/.conda/envs/fmtk/lib/python3.10/site-packages/torchvision/transforms/_functional_pil.py:245: DeprecationWarning: BILINEAR is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.BILINEAR instead.
  interpolation: int = Image.BILINEAR,
/home/hshastri_umass_edu/.conda/envs/fmtk/lib/python3.10/site-packages/torchvision/transforms/_functional_pil.py:291: DeprecationWarning: NEAREST is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.NEAREST or Dither.NONE instead.
  interpolation: int = Image.NEAREST,
/home/hshastri_umass_edu/.conda/envs/fmtk/lib/python3.10/site-packages/torchvision/transforms/_functional_pil.py:307: DeprecationWarning: NEAREST is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.NEAREST or Dither.NONE instead.
  interpolation: int = Image.NEAREST,
/home/hshastri_umass_edu/.conda/envs/fmtk/lib/python3.10/site-packages/torchvision/transforms/_functional_pil.py:324: DeprecationWarning: BICUBIC is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.BICUBIC instead.
  interpolation: int = Image.BICUBIC,
/project/pi_shenoy_umass_edu/hshastri/FMaaS-motivation/serving/site_manager/main.py:335: DeprecationWarning: Callback API version 1 is deprecated, update to latest version
  client = mqtt.Client(client_id=client_id, transport="websockets",clean_session=True)
[MQTT] Site site2 connected to broker
[RuntimeExecutor] Initialized 2 dataloaders.
[SiteManager] site2 ready. Entering MQTT loop
[MQTT] Received deployment plan for site2
[RuntimeBuffer] State cleared for new experiment.
[RuntimeBuffer] Stored 1 deployments, output_dir=/project/pi_shenoy_umass_edu/hshastri/FMaaS-motivation/serving/experiments/runtime/results_workload/fmaas_share/10
[SiteManager] output_dir = /project/pi_shenoy_umass_edu/hshastri/FMaaS-motivation/serving/experiments/runtime/results_workload/fmaas_share/10
10.100.20.48 8000 10.100.20.48:8001
[SSH] Launching on 10.100.20.48: bash -lc 'cd /project/pi_shenoy_umass_edu/hshastri/FMaaS-motivation/serving && module load conda/latest && export PYTHONPATH=/project/pi_shenoy_umass_edu/hshastri/FMTK/src:/project/pi_shenoy_umass_edu/hshastri/FMaaS-motivation:$PYTHONPATH && conda activate fmtk && export LD_LIBRARY_PATH=$LD_LIBRARY_PATH:$CONDA_PREFIX/lib && nohup python -u device/main.py --port 8000 > ./device/logs/10.100.20.48_momentbase.log 2>&1 &'
[SSH] 10.100.20.48: detached.
[SiteManager] Connected to control plane at 10.100.20.48:8001
[PyTriton] 10.100.20.48:8001 Status: loaded_momentbase
[SiteManager] Deployment complete for 1 devices.
[SiteManager] Saved deployment results to /project/pi_shenoy_umass_edu/hshastri/FMaaS-motivation/serving/experiments/runtime/results_workload/fmaas_share/10/model_deployment_results.json
[MQTT] Sent deploytime ACK for site2
[MQTT] Received request chunk for site2
[RuntimeBuffer] Stored 3000 runtime requests
[MQTT] Received request chunk for site2
[RuntimeBuffer] Stored 3600 runtime requests
[MQTT] Start signal received for site2
[SiteManager] Starting continuous inference mode, output_dir=/project/pi_shenoy_umass_edu/hshastri/FMaaS-motivation/serving/experiments/runtime/results_workload/fmaas_share/10
[MQTT] Started continuous inference in background thread (non-blocking)
[RuntimeExecutor] Starting continuous inference mode (start_time=1771486186.98)...
[RuntimeBuffer] Retrieved 3600 new request(s) (total=3600)
[RuntimeExecutor] Received 3600 new request(s) at t=0.0s (poll #1)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=226.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=226.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.01s (at t=226.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=226.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=226.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=226.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.04s (at t=226.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.06s (at t=226.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=226.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=227.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=227.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.01s (at t=227.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=227.2s)
[RuntimeExecutor] Poll #3100: queue=2392, processed=3128
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=227.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=227.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.04s (at t=227.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.06s (at t=227.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=227.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=227.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=227.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.01s (at t=227.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=227.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=227.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=227.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.04s (at t=227.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.06s (at t=227.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=227.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=228.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=228.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.01s (at t=228.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=228.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=228.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=228.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.04s (at t=228.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.06s (at t=228.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=228.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=228.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=228.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.01s (at t=228.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=228.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=228.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=228.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.04s (at t=228.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.06s (at t=228.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=228.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=229.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=229.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.01s (at t=229.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=229.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=229.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=229.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.04s (at t=229.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.06s (at t=229.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=229.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=229.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=229.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.01s (at t=229.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=229.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=229.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=229.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.04s (at t=229.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.06s (at t=229.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=229.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=230.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=230.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.01s (at t=230.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=230.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=230.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=230.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.04s (at t=230.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.06s (at t=230.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=230.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=230.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=230.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.01s (at t=230.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=230.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=230.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=230.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.04s (at t=230.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.06s (at t=230.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=230.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=231.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=231.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.01s (at t=231.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=231.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=231.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=231.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.04s (at t=231.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.06s (at t=231.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=231.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=231.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=231.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.01s (at t=231.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=231.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=231.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=231.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.04s (at t=231.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.06s (at t=231.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=231.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=232.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=232.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.01s (at t=232.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=232.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=232.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=232.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.04s (at t=232.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.06s (at t=232.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=232.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=232.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=232.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.01s (at t=232.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=232.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=232.7s)
[RuntimeExecutor] Poll #3200: queue=2292, processed=3228
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=232.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.04s (at t=232.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=232.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=232.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=233.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=233.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.01s (at t=233.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=233.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=233.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=233.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.04s (at t=233.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.06s (at t=233.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=233.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=233.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=233.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.01s (at t=233.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=233.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=233.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=233.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.04s (at t=233.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=233.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=233.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=234.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=234.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.00s (at t=234.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=234.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=234.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=234.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.04s (at t=234.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=234.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=234.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=234.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=234.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.00s (at t=234.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=234.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=234.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=234.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.04s (at t=234.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.06s (at t=234.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=234.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=235.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=235.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.00s (at t=235.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=235.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=235.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=235.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.04s (at t=235.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.06s (at t=235.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=235.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=235.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=235.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.00s (at t=235.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=235.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=235.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=235.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.04s (at t=235.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.06s (at t=235.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=235.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=236.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=236.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.00s (at t=236.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=236.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=236.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=236.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.04s (at t=236.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=236.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=236.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=236.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=236.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.00s (at t=236.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=236.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=236.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=236.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.04s (at t=236.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=236.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=236.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=237.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=237.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.00s (at t=237.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=237.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=237.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=237.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.04s (at t=237.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=237.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=237.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=237.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=237.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.00s (at t=237.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=237.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=237.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=237.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.04s (at t=237.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=237.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=237.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=238.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=238.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.00s (at t=238.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=238.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=238.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=238.3s)
[RuntimeExecutor] Poll #3300: queue=2192, processed=3328
[RuntimeExecutor] Sent 1 requests, next in 0.04s (at t=238.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=238.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=238.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=238.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=238.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.00s (at t=238.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=238.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=238.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=238.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.04s (at t=238.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=238.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=238.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=239.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=239.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.00s (at t=239.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=239.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=239.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=239.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.04s (at t=239.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=239.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=239.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=239.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=239.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.00s (at t=239.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=239.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=239.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=239.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.04s (at t=239.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=239.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=239.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=240.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=240.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.00s (at t=240.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=240.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=240.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=240.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.04s (at t=240.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=240.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=240.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=240.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=240.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.00s (at t=240.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=240.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=240.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=240.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.04s (at t=240.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=240.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=240.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=241.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=241.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.00s (at t=241.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=241.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=241.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=241.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.04s (at t=241.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=241.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=241.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=241.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=241.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.00s (at t=241.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=241.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=241.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=241.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.04s (at t=241.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=241.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=241.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=242.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=242.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.00s (at t=242.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=242.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=242.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=242.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=242.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=242.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=242.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=242.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=242.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.00s (at t=242.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=242.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=242.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=242.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=242.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=242.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=242.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=243.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=243.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.00s (at t=243.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=243.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=243.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=243.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=243.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=243.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=243.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=243.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=243.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.00s (at t=243.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=243.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=243.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=243.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=243.8s)
[RuntimeExecutor] Poll #3400: queue=2092, processed=3428
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=243.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=243.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=244.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=244.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.00s (at t=244.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=244.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=244.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=244.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=244.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.05s (at t=244.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=244.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=244.5s)
